,user_id,name,favorite_count_pf_norm_mean,retweet_count_pf_norm_mean,quote_count_pf_norm_mean,reply_count_pf_norm_mean,tweet_id_count,followers,date_day_<lambda>,average daily tweets,anger,joy,optimism,sadness,negative,neutral,positive
0,428333,CNN Breaking News,1.2496353461346826e-09,2.1209270709765206e-09,2.7342030269218186e-08,1.8547886614564307e-08,96,64126921.0,27,3.5555555555555554,0.16666666666666666,0.3333333333333333,0.0625,0.4375,0.3125,0.6666666666666666,0.020833333333333332
1,742143,BBC News (World),1.2057925047090584e-09,1.4329247002758458e-09,1.2181196926221261e-08,1.3187645934466942e-08,89,39693022.0,2,44.5,0.0449438202247191,0.30337078651685395,0.3258426966292135,0.3258426966292135,0.21348314606741572,0.7078651685393258,0.07865168539325842
2,759251,CNN,1.1112272169607355e-09,1.711754704885296e-09,2.176885204926985e-08,2.3488111808980982e-08,97,61305608.0,2,48.5,0.14432989690721648,0.27835051546391754,0.28865979381443296,0.28865979381443296,0.2268041237113402,0.6494845360824743,0.12371134020618557
3,783214,Twitter,3.798663296981851e-07,2.730519288179557e-07,5.4763866013119485e-06,1.3311660900256747e-06,78,64895797.62820513,60,1.3,0.2692307692307692,0.20512820512820512,0.44871794871794873,0.07692307692307693,0.08974358974358974,0.6410256410256411,0.2692307692307692
4,807095,The New York Times,1.1809955031292248e-09,2.2226726188224156e-09,1.3878087538781465e-08,1.0848891844444343e-08,82,54991626.0,2,41.0,0.25609756097560976,0.15853658536585366,0.2926829268292683,0.2926829268292683,0.2682926829268293,0.5365853658536586,0.1951219512195122
5,813286,Barack Obama,4.137645384173638e-06,4.060192400034581e-06,7.636945263042556e-06,2.2903679700860795e-05,93,123521391.39784946,54,1.7222222222222223,0.6989247311827957,0.010752688172043012,0.24731182795698925,0.043010752688172046,0.043010752688172046,0.16129032258064516,0.7956989247311828
6,939091,Joe Biden,4.546661720835112e-08,3.6831754908004426e-08,1.85350616762773e-07,8.179607754103194e-07,85,37086490.0,36,2.361111111111111,0.6823529411764706,0.21176470588235294,0.03529411764705882,0.07058823529411765,0.15294117647058825,0.2823529411764706,0.5647058823529412
7,1652541,Reuters,2.055293759745167e-10,4.6278998191358906e-10,4.266445781754278e-09,2.6577276393602837e-09,99,25737525.0,1,99.0,0.2727272727272727,0.21212121212121213,0.21212121212121213,0.30303030303030304,0.1919191919191919,0.7272727272727273,0.08080808080808081
8,2557521,ESPN,2.4805791123185206e-08,1.2082615379816993e-08,1.1043625400458007e-07,3.0574417414137e-08,88,45484102.0,5,17.6,0.022727272727272728,0.045454545454545456,0.8295454545454546,0.10227272727272728,0.0,0.5113636363636364,0.48863636363636365
9,5402612,BBC Breaking News,5.93041994056875e-09,6.2690508982726974e-09,1.6613344237021204e-07,7.938124868078267e-08,100,51670473.0,25,4.0,0.13,0.37,0.16,0.34,0.35,0.57,0.08
10,5988062,The Economist,2.4714470103800283e-10,5.059418511862282e-10,2.7273513209293765e-09,2.848760713228495e-09,93,27216235.0,2,46.5,0.46236559139784944,0.17204301075268819,0.13978494623655913,0.22580645161290322,0.27956989247311825,0.6129032258064516,0.10752688172043011
11,10228272,YouTube,4.063253069129281e-07,5.504141402258923e-07,3.019967464992468e-06,1.3395454261345464e-06,94,77216655.92553191,40,2.35,0.06382978723404255,0.07446808510638298,0.8085106382978723,0.05319148936170213,0.02127659574468085,0.6063829787234043,0.3723404255319149
12,10671602,PlayStation,1.5521359843658863e-08,1.000053104595732e-08,5.704783540220745e-08,2.6582728486899863e-08,74,29073165.45945946,11,6.7272727272727275,0.08108108108108109,0.05405405405405406,0.8108108108108109,0.05405405405405406,0.02702702702702703,0.5945945945945946,0.3783783783783784
13,11348282,NASA,1.2990126375156502e-08,1.040221918144796e-08,2.535221966180982e-08,1.9931384082078265e-08,84,70682340.36904761,26,3.230769230769231,0.20238095238095238,0.011904761904761904,0.7857142857142857,0.0,0.0,0.5595238095238095,0.44047619047619047
14,14230524,Lady Gaga,0.0009361415082929345,0.0005294527012766697,0.000977154625597242,0.001445469198375345,68,62467343.955882356,38,1.7894736842105263,0.10294117647058823,0.014705882352941176,0.8382352941176471,0.04411764705882353,0.0,0.20588235294117646,0.7941176470588235
15,14872237,Real Madrid C.F.,9.308746399506455e-09,2.8156712890446087e-09,8.066491906848679e-09,7.993334605879638e-09,5,47188439.0,5,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
16,15485441,Jimmy Fallon,9.056465545247602e-06,4.828240175637919e-06,8.489295652667332e-06,5.140393706957089e-05,63,47685280.76190476,7,9.0,0.047619047619047616,0.1111111111111111,0.7777777777777778,0.06349206349206349,0.07936507936507936,0.3968253968253968,0.5238095238095238
17,15846407,Ellen DeGeneres,3.5151956273275802e-09,1.2799041511800254e-09,3.804726757788778e-09,8.316013987689702e-09,97,76393170.0,44,2.2045454545454546,0.07216494845360824,0.05154639175257732,0.7835051546391752,0.09278350515463918,0.14432989690721648,0.18556701030927836,0.6701030927835051
18,16409683,Britney Spears 🌹🚀,2.0351140731834092e-07,1.3381843332452638e-07,1.094930003752606e-06,3.6832218025752324e-07,53,54966985.018867925,42,1.2619047619047619,0.07547169811320754,0.018867924528301886,0.8679245283018868,0.03773584905660377,0.03773584905660377,0.03773584905660377,0.9245283018867925
19,17471979,National Geographic,3.3543768943143563e-09,2.812681131885264e-09,7.421333502448648e-09,5.095887215912728e-09,99,28846062.0,10,9.9,0.30303030303030304,0.050505050505050504,0.43434343434343436,0.21212121212121213,0.050505050505050504,0.7171717171717171,0.23232323232323232
20,17919972,Taylor Swift,8.754585283827244e-06,6.040187228144737e-06,3.5356416532920926e-05,1.5682284793577206e-05,93,72233492.02150537,65,1.4307692307692308,0.043010752688172046,0.03225806451612903,0.8064516129032258,0.11827956989247312,0.07526881720430108,0.21505376344086022,0.7096774193548387
