user_id,name,favorite_count_pf_mean,retweet_count_pf_mean,quote_count_pf_mean,reply_count_pf_mean,tweet_id_count,followers,date_day_<lambda>,average daily tweets,x,y,cluster
428333,CNN Breaking News,1.2496353461346826e-09,2.1209270709765206e-09,2.7342030269218186e-08,1.8547886614564307e-08,96,64126921.0,27,3.5555555555555554,16.863138,13.54696,2
742143,BBC News (World),1.1860213152167926e-09,1.412563927960211e-09,1.2020646033409804e-08,1.3004661927323287e-08,91,39693022.0,2,45.5,16.426205,14.404413,2
759251,CNN,1.1112272169607355e-09,1.711754704885296e-09,2.176885204926985e-08,2.3488111808980982e-08,97,61305608.0,2,48.5,16.484934,13.250106,2
783214,Twitter,3.410695318642167e-07,2.445583641827352e-07,5.013570530092983e-06,1.2212495605460475e-06,90,64352004.2,62,1.4516129032258065,14.223503,3.4753704,3
807095,The New York Times,1.1557621277226468e-09,2.1759965492125733e-09,1.3568606867966959e-08,1.0676038781424174e-08,84,54991626.0,2,42.0,16.166151,14.157463,2
813286,Barack Obama,4.137645384173638e-06,4.060192400034581e-06,7.636945263042556e-06,2.2903679700860795e-05,93,123521391.39784946,54,1.7222222222222223,15.477698,0.7710028,3
939091,Joe Biden,4.546661720835112e-08,3.6831754908004426e-08,1.85350616762773e-07,8.179607754103194e-07,85,37086490.0,36,2.361111111111111,16.19978,10.051439,2
1652541,Reuters,2.055293759745167e-10,4.6278998191358906e-10,4.266445781754278e-09,2.6577276393602837e-09,99,25737525.0,1,99.0,15.494432,15.0984335,2
2557521,ESPN,2.5562254506276187e-08,1.2024302993553677e-08,1.0904005092369364e-07,3.030610817133909e-08,91,45484102.0,5,18.2,18.899767,10.598989,2
5402612,BBC Breaking News,5.93041994056875e-09,6.2690508982726974e-09,1.6613344237021204e-07,7.938124868078267e-08,100,51670473.0,25,4.0,18.228956,10.379187,2
5988062,The Economist,2.4714470103800283e-10,5.059418511862282e-10,2.7273513209293765e-09,2.848760713228495e-09,93,27216235.0,2,46.5,15.412394,15.256804,2
10228272,YouTube,3.940029722637565e-07,5.334815131053406e-07,2.9272747660428587e-06,1.3027036018766364e-06,97,77267857.82474227,41,2.3658536585365852,14.861007,4.378853,3
10671602,PlayStation,1.5521359843658863e-08,1.000053104595732e-08,5.704783540220745e-08,2.6582728486899863e-08,74,29073165.45945946,11,6.7272727272727275,17.501976,12.220963,2
11348282,NASA,1.2990126375156502e-08,1.040221918144796e-08,2.535221966180982e-08,1.9931384082078265e-08,84,70682340.36904761,26,3.230769230769231,17.190773,13.091502,2
